id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_subscription_user,subscription.subscription.user.read,model_subscription_subscription,base.group_user,1,0,0,0
access_subscription_subscription_manager,subscription.subscription.manager,model_subscription_subscription,sales_team.group_sale_manager,1,1,1,1
access_subscription_line_user,subscription.subscription.line.user.read,model_subscription_subscription_line,base.group_user,1,0,0,0
access_subscription_line_manager,subscription.subscription.line.manager,model_subscription_subscription_line,sales_team.group_sale_manager,1,1,1,1
access_subscription_usage_user,subscription.subscription.usage.user.read,model_subscription_subscription_usage,base.group_user,1,0,0,0
access_subscription_usage_manager,subscription.subscription.usage.manager,model_subscription_subscription_usage,sales_team.group_sale_manager,1,1,1,1
access_subscription_usage_proforma_wizard_user,subscription.usage.proforma.wizard.user,model_subscription_usage_proforma_wizard,base.group_user,1,1,1,1
access_subscription_usage_proforma_wizard_line_user,subscription.usage.proforma.wizard.line.user,model_subscription_usage_proforma_wizard_line,base.group_user,1,1,1,1
access_subscription_equipment_change_wizard_user,subscription.equipment.change.wizard.user,model_subscription_equipment_change_wizard,base.group_user,1,1,1,1
access_subscription_equipment_change_history_user,subscription.equipment.change.history.user,model_subscription_equipment_change_history,base.group_user,1,0,1,0
access_subscription_equipment_change_history_manager,subscription.equipment.change.history.manager,model_subscription_equipment_change_history,sales_team.group_sale_manager,1,0,1,0
access_subscription_product_grouped_user,subscription.product.grouped.user,model_subscription_product_grouped,base.group_user,1,1,1,1
access_subscription_license_serial_line_user,subscription.license.serial.line.user,model_subscription_license_serial_line,base.group_user,1,1,1,1
access_subscription_equipment_serial_line_user,subscription.equipment.serial.line.user,model_subscription_equipment_serial_line,base.group_user,1,1,1,1
access_subscription_monthly_billable_user,subscription.monthly.billable.user,model_subscription_monthly_billable,base.group_user,1,1,1,1
access_subscription_monthly_billable_line_user,subscription.monthly.billable.line.user,model_subscription_monthly_billable_line,base.group_user,1,1,1,0
access_subscription_monthly_billable_wizard_user,subscription.monthly.billable.wizard.user,model_subscription_monthly_billable_wizard,base.group_user,1,1,1,1
access_subscription_monthly_billable_line_detail_user,subscription.monthly.billable.line.detail.user,model_subscription_monthly_billable_line_detail,base.group_user,1,0,1,0
access_subscription_cancel_wizard_user,subscription.cancel.wizard.user,model_subscription_cancel_wizard,base.group_user,1,1,1,1
access_subscription_equipment_cost_detail_wizard_user,subscription.equipment.cost.detail.wizard.user,model_subscription_equipment_cost_detail_wizard,base.group_user,1,1,1,1
access_subscription_equipment_cost_detail_wizard_line_user,subscription.equipment.cost.detail.wizard.line.user,model_subscription_equipment_cost_detail_wizard_line,base.group_user,1,0,1,0
access_subscription_lot_date_override_user,subscription.lot.date.override.user,model_subscription_lot_date_override,base.group_user,1,1,1,1